Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 19:54:34 +0200 2012
Connecting to database specified by database.yml
Processing by StaticPagesController#home as HTML
ERROR: compiling _app_views_static_pages_home_html_erb__410677299__639502958 RAISED compile error
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:6: syntax error, unexpected ':'
...to "Sign up now!", '#', class: "btn btn-large btn-primary" )...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ':', expecting ')'
...to image_tag("rails.png", alt: "Rails"), 'http://rubyonrails...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ')', expecting kEND
...), 'http://rubyonrails.org/' );@output_buffer.safe_concat(' ...
                              ^
Function body:           def _app_views_static_pages_home_html_erb__410677299__639502958(local_assigns, output_buffer)
            _old_virtual_path, @virtual_path = @virtual_path, "static_pages/home";_old_output_buffer = @output_buffer;;@output_buffer = output_buffer || ActionView::OutputBuffer.new; provide(:title, 'Home') ;@output_buffer.safe_concat(' <!-- przypisuje zmiennej title "Home"  znaczniki bez rowna sie tylko execute code -->
<div class="center hero-unit">
		<h1>Sample App</h1>
Served asset /bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /bootstrap.js - 304 Not Modified (5ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /sessions.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /application.js - 304 Not Modified (3ms)


Started GET "/assets/rails.png" for 127.0.0.1 at 2012-11-21 09:28:01 -0800
Served asset /rails.png - 304 Not Modified (0ms)
Connecting to database specified by database.yml


Started GET "/users/4" for 127.0.0.1 at 2012-11-21 09:33:55 -0800
Connecting to database specified by database.yml
Processing by UsersController#show as HTML
  Parameters: {"id"=>"4"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "4"]]
  Rendered users/show.html.erb within layouts/application (4.7ms)
Compiled computers.css  (40ms)  (pid 25587)
Compiled scaffolds.css  (24ms)  (pid 25587)
Compiled application.css  (101ms)  (pid 25587)
Compiled computers.js  (101ms)  (pid 25587)
Compiled application.js  (130ms)  (pid 25587)
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."remember_token" = 'ka0H1V26BuiaxGF0jxSLDA' LIMIT 1
  Rendered layouts/_header.html.erb (49.7ms)
  Rendered layouts/_footer.html.erb (1.0ms)
Completed 200 OK in 776ms (Views: 644.6ms | ActiveRecord: 35.1ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /application.css - 304 Not Modified (63ms)


Started GET "/assets/computers.css?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /computers.css - 200 OK (1ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /custom.css - 304 Not Modified (93ms)


Started GET "/assets/scaffolds.css?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /scaffolds.css - 304 Not Modified (4ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /sessions.css - 304 Not Modified (8ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /static_pages.css - 304 Not Modified (9ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /jquery_ujs.js - 304 Not Modified (22ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /jquery.js - 304 Not Modified (18ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap-transition.js - 304 Not Modified (10ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap-alert.js - 304 Not Modified (18ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap-button.js - 304 Not Modified (2ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap-carousel.js - 304 Not Modified (2ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap-collapse.js - 304 Not Modified (7ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap-dropdown.js - 304 Not Modified (2ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap-modal.js - 304 Not Modified (10ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (15ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (2ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap-tab.js - 304 Not Modified (4ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (3ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (22ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /bootstrap.js - 304 Not Modified (64ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /sessions.js - 304 Not Modified (5ms)


Started GET "/assets/computers.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /computers.js - 200 OK (1ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /static_pages.js - 304 Not Modified (2ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /users.js - 304 Not Modified (1ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-21 09:33:57 -0800
Served asset /application.js - 304 Not Modified (191ms)


Started GET "/computers" for 127.0.0.1 at 2012-11-21 09:33:59 -0800
Processing by ComputersController#index as HTML
Completed 500 Internal Server Error in 2ms

ActiveRecord::StatementInvalid (Could not find table 'computers'):
  app/controllers/computers_controller.rb:5:in `index'


  Rendered /home/ksikora/.rvm/gems/ruby-1.9.3-p327@railsSet/gems/actionpack-3.2.9/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.5ms)
  Rendered /home/ksikora/.rvm/gems/ruby-1.9.3-p327@railsSet/gems/actionpack-3.2.9/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (1.2ms)
  Rendered /home/ksikora/.rvm/gems/ruby-1.9.3-p327@railsSet/gems/actionpack-3.2.9/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (14.4ms)
Connecting to database specified by database.yml
  [1m[36m (2.5ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to CreateUsers (20120706140035)
Migrating to AddIndexToUsersEmail (20120707150046)
Migrating to AddPasswordDigestToUsers (20120707151812)
Migrating to AddRememberTokenToUsers (20121117193040)
Migrating to AccomodateToHiperprojekt (20121121171155)
Migrating to Mailtoemail (20121121172335)
Migrating to CreateComputers (20121121172920)
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.9ms)[0m  CREATE TABLE "computers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "host" varchar(255), "name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20121121172920')[0m
  [1m[35m (93.7ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m


Started GET "/" for 127.0.0.1 at 2012-11-21 09:34:53 -0800
Connecting to database specified by database.yml
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (35.0ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."remember_token" = 'ka0H1V26BuiaxGF0jxSLDA' LIMIT 1[0m
  Rendered layouts/_header.html.erb (173.2ms)
  Rendered layouts/_footer.html.erb (1.2ms)
Completed 200 OK in 390ms (Views: 384.5ms | ActiveRecord: 4.7ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-21 09:34:54 -0800
Served asset /application.css - 304 Not Modified (154ms)


Started GET "/assets/scaffolds.css?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /scaffolds.css - 304 Not Modified (4ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /sessions.css - 304 Not Modified (1ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /custom.css - 304 Not Modified (20ms)


Started GET "/assets/computers.css?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /computers.css - 304 Not Modified (1ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /static_pages.css - 304 Not Modified (1ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /jquery.js - 304 Not Modified (10ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap-transition.js - 304 Not Modified (2ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /jquery_ujs.js - 304 Not Modified (2ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap-alert.js - 304 Not Modified (2ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap-button.js - 304 Not Modified (5ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap-carousel.js - 304 Not Modified (23ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap-collapse.js - 304 Not Modified (2ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (10ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap-modal.js - 304 Not Modified (3ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap-dropdown.js - 304 Not Modified (2ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap-tab.js - 304 Not Modified (7ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (2ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (8ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (5ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /bootstrap.js - 304 Not Modified (53ms)


Started GET "/assets/computers.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /computers.js - 304 Not Modified (6ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /static_pages.js - 304 Not Modified (1ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /sessions.js - 304 Not Modified (1ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /users.js - 304 Not Modified (1ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /application.js - 304 Not Modified (159ms)


Started GET "/assets/rails.png" for 127.0.0.1 at 2012-11-21 09:34:55 -0800
Served asset /rails.png - 304 Not Modified (11ms)


Started GET "/computers" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Processing by ComputersController#index as HTML
  [1m[35mComputer Load (0.1ms)[0m  SELECT "computers".* FROM "computers" 
  Rendered computers/index.html.erb within layouts/application (1.2ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."remember_token" = 'ka0H1V26BuiaxGF0jxSLDA' LIMIT 1[0m
  Rendered layouts/_header.html.erb (3.3ms)
  Rendered layouts/_footer.html.erb (0.3ms)
Completed 200 OK in 53ms (Views: 43.3ms | ActiveRecord: 7.7ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /application.css - 304 Not Modified (23ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /sessions.css - 304 Not Modified (0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/scaffolds.css?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /scaffolds.css - 304 Not Modified (0ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /custom.css - 304 Not Modified (22ms)


Started GET "/assets/computers.css?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /computers.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /bootstrap-transition.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /bootstrap-alert.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /bootstrap-button.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /bootstrap-modal.js - 304 Not Modified (17ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:57 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:58 -0800
Served asset /bootstrap.js - 304 Not Modified (2ms)


Started GET "/assets/computers.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:58 -0800
Served asset /computers.js - 304 Not Modified (0ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:58 -0800
Served asset /sessions.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:58 -0800
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:58 -0800
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-21 09:34:58 -0800
Served asset /application.js - 304 Not Modified (9ms)


Started GET "/computers/new" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Processing by ComputersController#new as HTML
  Rendered computers/_form.html.erb (15.0ms)
  Rendered computers/new.html.erb within layouts/application (16.7ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."remember_token" = 'ka0H1V26BuiaxGF0jxSLDA' LIMIT 1
  Rendered layouts/_header.html.erb (3.5ms)
  Rendered layouts/_footer.html.erb (0.4ms)
Completed 200 OK in 105ms (Views: 94.2ms | ActiveRecord: 0.4ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /application.css - 304 Not Modified (27ms)


Started GET "/assets/computers.css?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /computers.css - 304 Not Modified (0ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /custom.css - 304 Not Modified (11ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /sessions.css - 304 Not Modified (0ms)


Started GET "/assets/scaffolds.css?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /scaffolds.css - 304 Not Modified (0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap-transition.js - 304 Not Modified (19ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap-alert.js - 304 Not Modified (1ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap-button.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /bootstrap.js - 304 Not Modified (2ms)


Started GET "/assets/computers.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /computers.js - 304 Not Modified (0ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /sessions.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-21 09:35:02 -0800
Served asset /application.js - 304 Not Modified (130ms)


Started POST "/computers" for 127.0.0.1 at 2012-11-21 09:35:15 -0800
